# Copyright 2018 syzkaller project authors. All rights reserved.
# Use of this source code is governed by Apache 2 LICENSE that can be found in the LICENSE file.

# Code generated by SyzDescribe. DO NOT EDIT.
# Code generated from linux v5.12

meta arches["amd64"]

resource kvm_dev_ioctl_cmd_44545_fd[fd]
resource kvm_vm_ioctl_cmd_3222056672_fd[fd]
resource kvm_vm_ioctl_cmd_44609_fd[fd]
resource svm_init_kvm_chardev_ops_fd[fd]

# driver found at module init function svm_init() in https://elixir.bootlin.com/linux/v5.12/source/arch/x86/kvm/svm/svm.c#L4634

# device file name in https://elixir.bootlin.com/linux/v5.12/source/arch/x86/kvm/../../../virt/kvm/kvm_main.c#L4988
openat$syz_describe_svm_init_kvm_chardev_ops_0(fd const[AT_FDCWD], file ptr[in, string["/dev/kvm"]], flags flags[open_flags], mode const[0]) svm_init_kvm_chardev_ops_fd

# syscall handler structure in https://elixir.bootlin.com/linux/v5.12/source/arch/x86/kvm/../../../virt/kvm/kvm_main.c#L4988
ioctl$syz_describe_svm_init_kvm_chardev_ops_1(fd svm_init_kvm_chardev_ops_fd, cmd const[44544], arg intptr)
ioctl$syz_describe_svm_init_kvm_chardev_ops_2(fd svm_init_kvm_chardev_ops_fd, cmd const[44545], arg intptr) kvm_dev_ioctl_cmd_44545_fd
ioctl$syz_describe_svm_init_kvm_chardev_ops_3(fd svm_init_kvm_chardev_ops_fd, cmd const[44547], arg intptr)
ioctl$syz_describe_svm_init_kvm_chardev_ops_4(fd svm_init_kvm_chardev_ops_fd, cmd const[44548], arg intptr)
ioctl$syz_describe_svm_init_kvm_chardev_ops_5(fd svm_init_kvm_chardev_ops_fd, cmd const[44551], arg intptr)
ioctl$syz_describe_svm_init_kvm_chardev_ops_6(fd svm_init_kvm_chardev_ops_fd, cmd const[44552], arg intptr)
ioctl$syz_describe_svm_init_kvm_chardev_ops_7(fd svm_init_kvm_chardev_ops_fd, cmd const[1074310662], arg intptr)
ioctl$syz_describe_kvm_dev_ioctl_kvm_vm_fops_168(fd kvm_dev_ioctl_cmd_44545_fd, cmd const[3225988709], arg ptr[in, struct_kvm_pit_state_46])
ioctl$syz_describe_kvm_dev_ioctl_kvm_vm_fops_169(fd kvm_dev_ioctl_cmd_44545_fd, cmd const[3225988709], arg ptr[in, struct_kvm_pit_state_46])
ioctl$syz_describe_kvm_dev_ioctl_kvm_vm_fops_170(fd kvm_dev_ioctl_cmd_44545_fd, cmd const[3225988808], arg ptr[in, struct_kvm_xen_vcpu_attr_57])
ioctl$syz_describe_kvm_dev_ioctl_kvm_vm_fops_171(fd kvm_dev_ioctl_cmd_44545_fd, cmd const[3225988808], arg ptr[in, struct_kvm_xen_vcpu_attr_57])
ioctl$syz_describe_kvm_dev_ioctl_kvm_vm_fops_172(fd kvm_dev_ioctl_cmd_44545_fd, cmd const[3255348834], arg ptr[in, struct_kvm_irqchip_44])

# driver found at (not module init) function kvm_vm_ioctl() in https://elixir.bootlin.com/linux/v5.12/source/arch/x86/kvm/../../../virt/kvm/kvm_main.c#L3828

# syscall handler structure in https://elixir.bootlin.com/linux/v5.12/source/arch/x86/kvm/../../../virt/kvm/kvm_main.c#L3140
ioctl$syz_describe_kvm_vm_ioctl_kvm_vcpu_fops_173(fd kvm_vm_ioctl_cmd_44609_fd, cmd const[174], arg intptr)
ioctl$syz_describe_kvm_vm_ioctl_kvm_vcpu_fops_174(fd kvm_vm_ioctl_cmd_44609_fd, cmd const[44672], arg ptr[in, struct_kvm_regs_175])
ioctl$syz_describe_kvm_vm_ioctl_kvm_vcpu_fops_176(fd kvm_vm_ioctl_cmd_44609_fd, cmd const[44672], arg ptr[in, struct_kvm_sregs_177])
ioctl$syz_describe_kvm_vm_ioctl_kvm_vcpu_fops_178(fd kvm_vm_ioctl_cmd_44609_fd, cmd const[44672], arg ptr[in, struct_atomic_t_179])
ioctl$syz_describe_kvm_vm_ioctl_kvm_vcpu_fops_180(fd kvm_vm_ioctl_cmd_44609_fd, cmd const[44672], arg ptr[in, struct_atomic_t_179])
ioctl$syz_describe_kvm_vm_ioctl_kvm_vcpu_fops_181(fd kvm_vm_ioctl_cmd_44609_fd, cmd const[44672], arg ptr[in, struct_kvm_translation_182])
ioctl$syz_describe_kvm_vm_ioctl_kvm_vcpu_fops_183(fd kvm_vm_ioctl_cmd_44609_fd, cmd const[44672], arg ptr[in, struct_kvm_translation_182])
ioctl$syz_describe_kvm_vm_ioctl_kvm_vcpu_fops_184(fd kvm_vm_ioctl_cmd_44609_fd, cmd const[44672], arg ptr[in, struct_kvm_guest_debug_185])
ioctl$syz_describe_kvm_vm_ioctl_kvm_vcpu_fops_186(fd kvm_vm_ioctl_cmd_44609_fd, cmd const[44672], arg ptr[in, struct_kvm_signal_mask_187])
ioctl$syz_describe_kvm_vm_ioctl_kvm_vcpu_fops_188(fd kvm_vm_ioctl_cmd_44609_fd, cmd const[44672], arg ptr[in, struct_sigset_t_189])
ioctl$syz_describe_kvm_vm_ioctl_kvm_vcpu_fops_190(fd kvm_vm_ioctl_cmd_44609_fd, cmd const[44672], arg ptr[in, struct_kvm_fpu_191])
ioctl$syz_describe_kvm_vm_ioctl_kvm_vcpu_fops_192(fd kvm_vm_ioctl_cmd_44609_fd, cmd const[44672], arg ptr[in, struct_kvm_msrs_28])
ioctl$syz_describe_kvm_vm_ioctl_kvm_vcpu_fops_193(fd kvm_vm_ioctl_cmd_44609_fd, cmd const[44672], arg ptr[in, struct_jump_entry_30])
ioctl$syz_describe_kvm_vm_ioctl_kvm_vcpu_fops_194(fd kvm_vm_ioctl_cmd_44609_fd, cmd const[44672], arg ptr[in, struct_kvm_cpuid2_18])
ioctl$syz_describe_kvm_vm_ioctl_kvm_vcpu_fops_195(fd kvm_vm_ioctl_cmd_44609_fd, cmd const[44672], arg ptr[in, struct_kvm_cpuid2_18])
ioctl$syz_describe_kvm_vm_ioctl_kvm_vcpu_fops_196(fd kvm_vm_ioctl_cmd_44609_fd, cmd const[44672], arg ptr[in, struct_kvm_lapic_state_197])
ioctl$syz_describe_kvm_vm_ioctl_kvm_vcpu_fops_198(fd kvm_vm_ioctl_cmd_44609_fd, cmd const[44672], arg ptr[in, struct_atomic_t_179])
ioctl$syz_describe_kvm_vm_ioctl_kvm_vcpu_fops_199(fd kvm_vm_ioctl_cmd_44609_fd, cmd const[44672], arg ptr[in, struct_kvm_cpuid_200])
ioctl$syz_describe_kvm_vm_ioctl_kvm_vcpu_fops_201(fd kvm_vm_ioctl_cmd_44609_fd, cmd const[44672], arg ptr[in, struct_kvm_cpuid2_18])
ioctl$syz_describe_kvm_vm_ioctl_kvm_vcpu_fops_202(fd kvm_vm_ioctl_cmd_44609_fd, cmd const[44672], arg ptr[in, struct_kvm_cpuid2_18])
ioctl$syz_describe_kvm_vm_ioctl_kvm_vcpu_fops_203(fd kvm_vm_ioctl_cmd_44609_fd, cmd const[44672], arg ptr[in, struct_kvm_cpuid2_18])
ioctl$syz_describe_kvm_vm_ioctl_kvm_vcpu_fops_204(fd kvm_vm_ioctl_cmd_44609_fd, cmd const[44672], arg ptr[in, struct_kvm_tpr_access_ctl_205])
ioctl$syz_describe_kvm_vm_ioctl_kvm_vcpu_fops_206(fd kvm_vm_ioctl_cmd_44609_fd, cmd const[44672], arg ptr[in, struct_kvm_tpr_access_ctl_205])
ioctl$syz_describe_kvm_vm_ioctl_kvm_vcpu_fops_207(fd kvm_vm_ioctl_cmd_44609_fd, cmd const[44672], arg ptr[in, union_anon_0_208])
ioctl$syz_describe_kvm_vm_ioctl_kvm_vcpu_fops_209(fd kvm_vm_ioctl_cmd_44609_fd, cmd const[44672], arg ptr[in, int64])
ioctl$syz_describe_kvm_vm_ioctl_kvm_vcpu_fops_210(fd kvm_vm_ioctl_cmd_44609_fd, cmd const[44672], arg ptr[in, struct_kvm_x86_mce_211])
ioctl$syz_describe_kvm_vm_ioctl_kvm_vcpu_fops_212(fd kvm_vm_ioctl_cmd_44609_fd, cmd const[44672], arg ptr[in, struct_kvm_vcpu_events_213])
ioctl$syz_describe_kvm_vm_ioctl_kvm_vcpu_fops_214(fd kvm_vm_ioctl_cmd_44609_fd, cmd const[44672], arg ptr[in, struct_kvm_vcpu_events_213])
ioctl$syz_describe_kvm_vm_ioctl_kvm_vcpu_fops_215(fd kvm_vm_ioctl_cmd_44609_fd, cmd const[44672], arg ptr[in, struct_kvm_debugregs_216])
ioctl$syz_describe_kvm_vm_ioctl_kvm_vcpu_fops_217(fd kvm_vm_ioctl_cmd_44609_fd, cmd const[44672], arg ptr[in, struct_kvm_debugregs_216])
ioctl$syz_describe_kvm_vm_ioctl_kvm_vcpu_fops_218(fd kvm_vm_ioctl_cmd_44609_fd, cmd const[44672], arg ptr[in, struct_kvm_xsave_219])
ioctl$syz_describe_kvm_vm_ioctl_kvm_vcpu_fops_220(fd kvm_vm_ioctl_cmd_44609_fd, cmd const[44672], arg ptr[in, struct_kvm_xcrs_221])
ioctl$syz_describe_kvm_vm_ioctl_kvm_vcpu_fops_222(fd kvm_vm_ioctl_cmd_44609_fd, cmd const[44672], arg ptr[in, struct_kvm_enable_cap_150])
ioctl$syz_describe_kvm_vm_ioctl_kvm_vcpu_fops_223(fd kvm_vm_ioctl_cmd_44609_fd, cmd const[44672], arg ptr[in, struct_kvm_nested_state_224])
ioctl$syz_describe_kvm_vm_ioctl_kvm_vcpu_fops_225(fd kvm_vm_ioctl_cmd_44609_fd, cmd const[44672], arg ptr[in, struct_kvm_xen_vcpu_attr_57])
ioctl$syz_describe_kvm_vm_ioctl_kvm_vcpu_fops_226(fd kvm_vm_ioctl_cmd_44609_fd, cmd const[44672], arg ptr[in, struct_kvm_xen_vcpu_attr_57])
ioctl$syz_describe_kvm_vm_ioctl_kvm_vcpu_fops_227(fd kvm_vm_ioctl_cmd_44609_fd, cmd const[44672], arg ptr[in, struct_kvm_xen_vcpu_attr_57])
ioctl$syz_describe_kvm_vm_ioctl_kvm_vcpu_fops_228(fd kvm_vm_ioctl_cmd_44609_fd, cmd const[44672], arg ptr[in, struct_kvm_cpuid_entry2_21])
ioctl$syz_describe_kvm_vm_ioctl_kvm_vcpu_fops_229(fd kvm_vm_ioctl_cmd_44609_fd, cmd const[44672], arg ptr[in, struct_kvm_cpuid_entry2_21])
ioctl$syz_describe_kvm_vm_ioctl_kvm_vcpu_fops_230(fd kvm_vm_ioctl_cmd_44609_fd, cmd const[44672], arg ptr[in, struct_kvm_nested_state_224])
ioctl$syz_describe_kvm_vm_ioctl_kvm_vcpu_fops_231(fd kvm_vm_ioctl_cmd_44609_fd, cmd const[44672], arg ptr[in, struct_vmcs12_232])
ioctl$syz_describe_kvm_vm_ioctl_kvm_vcpu_fops_233(fd kvm_vm_ioctl_cmd_44609_fd, cmd const[44672], arg ptr[in, struct_vmcs12_232])
ioctl$syz_describe_kvm_vm_ioctl_kvm_vcpu_fops_234(fd kvm_vm_ioctl_cmd_44609_fd, cmd const[44672], arg ptr[in, struct_vmcs12_232])
ioctl$syz_describe_kvm_vm_ioctl_kvm_vcpu_fops_235(fd kvm_vm_ioctl_cmd_44609_fd, cmd const[44672], arg ptr[in, struct_vmcs12_232])
ioctl$syz_describe_kvm_vm_ioctl_kvm_vcpu_fops_236(fd kvm_vm_ioctl_cmd_44609_fd, cmd const[44672], arg ptr[in, struct_kvm_nested_state_224])
ioctl$syz_describe_kvm_vm_ioctl_kvm_vcpu_fops_237(fd kvm_vm_ioctl_cmd_44609_fd, cmd const[44672], arg ptr[in, struct_vmcb_control_area_238])
ioctl$syz_describe_kvm_vm_ioctl_kvm_vcpu_fops_239(fd kvm_vm_ioctl_cmd_44609_fd, cmd const[44672], arg ptr[in, struct_vmcb_save_area_240])
ioctl$syz_describe_kvm_vm_ioctl_kvm_vcpu_fops_241(fd kvm_vm_ioctl_cmd_44609_fd, cmd const[44672], arg ptr[in, struct_vmcb_control_area_238])
ioctl$syz_describe_kvm_vm_ioctl_kvm_vcpu_fops_242(fd kvm_vm_ioctl_cmd_44609_fd, cmd const[44672], arg ptr[in, struct_vmcb_save_area_240])
ioctl$syz_describe_kvm_vm_ioctl_kvm_vcpu_fops_243(fd kvm_vm_ioctl_cmd_44609_fd, cmd const[44698], arg intptr)
ioctl$syz_describe_kvm_vm_ioctl_kvm_vcpu_fops_244(fd kvm_vm_ioctl_cmd_44609_fd, cmd const[44706], arg intptr)
ioctl$syz_describe_kvm_vm_ioctl_kvm_vcpu_fops_245(fd kvm_vm_ioctl_cmd_44609_fd, cmd const[44707], arg intptr)
ioctl$syz_describe_kvm_vm_ioctl_kvm_vcpu_fops_246(fd kvm_vm_ioctl_cmd_44609_fd, cmd const[44717], arg intptr)
ioctl$syz_describe_kvm_vm_ioctl_kvm_vcpu_fops_247(fd kvm_vm_ioctl_cmd_44609_fd, cmd const[44727], arg intptr)
ioctl$syz_describe_kvm_vm_ioctl_kvm_vcpu_fops_248(fd kvm_vm_ioctl_cmd_44609_fd, cmd const[1074048646], arg ptr[in, struct_atomic_t_179])
ioctl$syz_describe_kvm_vm_ioctl_kvm_vcpu_fops_249(fd kvm_vm_ioctl_cmd_44609_fd, cmd const[1074048651], arg ptr[in, struct_kvm_signal_mask_187])
ioctl$syz_describe_kvm_vm_ioctl_kvm_vcpu_fops_250(fd kvm_vm_ioctl_cmd_44609_fd, cmd const[1074048651], arg ptr[in, struct_sigset_t_189])
ioctl$syz_describe_kvm_vm_ioctl_kvm_vcpu_fops_251(fd kvm_vm_ioctl_cmd_44609_fd, cmd const[1074048665], arg ptr[in, struct_atomic_t_179])
ioctl$syz_describe_kvm_vm_ioctl_kvm_vcpu_fops_252(fd kvm_vm_ioctl_cmd_44609_fd, cmd const[1074310793], arg ptr[in, struct_kvm_msrs_28])
ioctl$syz_describe_kvm_vm_ioctl_kvm_vcpu_fops_253(fd kvm_vm_ioctl_cmd_44609_fd, cmd const[1074310793], arg ptr[in, struct_jump_entry_30])
ioctl$syz_describe_kvm_vm_ioctl_kvm_vcpu_fops_254(fd kvm_vm_ioctl_cmd_44609_fd, cmd const[1074310794], arg ptr[in, struct_kvm_cpuid_200])
ioctl$syz_describe_kvm_vm_ioctl_kvm_vcpu_fops_255(fd kvm_vm_ioctl_cmd_44609_fd, cmd const[1074310800], arg ptr[in, struct_kvm_cpuid2_18])
ioctl$syz_describe_kvm_vm_ioctl_kvm_vcpu_fops_256(fd kvm_vm_ioctl_cmd_44609_fd, cmd const[1074310803], arg ptr[in, union_anon_0_208])
ioctl$syz_describe_kvm_vm_ioctl_kvm_vcpu_fops_257(fd kvm_vm_ioctl_cmd_44609_fd, cmd const[1074310812], arg ptr[in, int64])
ioctl$syz_describe_kvm_vm_ioctl_kvm_vcpu_fops_258(fd kvm_vm_ioctl_cmd_44609_fd, cmd const[1077980830], arg ptr[in, struct_kvm_x86_mce_211])
ioctl$syz_describe_kvm_vm_ioctl_kvm_vcpu_fops_259(fd kvm_vm_ioctl_cmd_44609_fd, cmd const[1077980832], arg ptr[in, struct_kvm_vcpu_events_213])
ioctl$syz_describe_kvm_vm_ioctl_kvm_vcpu_fops_260(fd kvm_vm_ioctl_cmd_44609_fd, cmd const[1078505115], arg ptr[in, struct_kvm_guest_debug_185])
ioctl$syz_describe_kvm_vm_ioctl_kvm_vcpu_fops_261(fd kvm_vm_ioctl_cmd_44609_fd, cmd const[1078505163], arg ptr[in, struct_kvm_xen_vcpu_attr_57])
ioctl$syz_describe_kvm_vm_ioctl_kvm_vcpu_fops_262(fd kvm_vm_ioctl_cmd_44609_fd, cmd const[1080602275], arg ptr[in, struct_kvm_enable_cap_150])
ioctl$syz_describe_kvm_vm_ioctl_kvm_vcpu_fops_263(fd kvm_vm_ioctl_cmd_44609_fd, cmd const[1082175138], arg ptr[in, struct_kvm_debugregs_216])
ioctl$syz_describe_kvm_vm_ioctl_kvm_vcpu_fops_264(fd kvm_vm_ioctl_cmd_44609_fd, cmd const[1082175167], arg ptr[in, struct_kvm_msrs_28])
ioctl$syz_describe_kvm_vm_ioctl_kvm_vcpu_fops_265(fd kvm_vm_ioctl_cmd_44609_fd, cmd const[1082175167], arg ptr[in, struct_jump_entry_30])
ioctl$syz_describe_kvm_vm_ioctl_kvm_vcpu_fops_266(fd kvm_vm_ioctl_cmd_44609_fd, cmd const[1082175167], arg ptr[in, struct_kvm_cpuid2_18])
ioctl$syz_describe_kvm_vm_ioctl_kvm_vcpu_fops_267(fd kvm_vm_ioctl_cmd_44609_fd, cmd const[1082175167], arg ptr[in, struct_kvm_cpuid2_18])
ioctl$syz_describe_kvm_vm_ioctl_kvm_vcpu_fops_268(fd kvm_vm_ioctl_cmd_44609_fd, cmd const[1082175167], arg ptr[in, struct_kvm_lapic_state_197])
ioctl$syz_describe_kvm_vm_ioctl_kvm_vcpu_fops_269(fd kvm_vm_ioctl_cmd_44609_fd, cmd const[1082175167], arg ptr[in, struct_atomic_t_179])
ioctl$syz_describe_kvm_vm_ioctl_kvm_vcpu_fops_270(fd kvm_vm_ioctl_cmd_44609_fd, cmd const[1082175167], arg ptr[in, struct_kvm_cpuid_200])
ioctl$syz_describe_kvm_vm_ioctl_kvm_vcpu_fops_271(fd kvm_vm_ioctl_cmd_44609_fd, cmd const[1082175167], arg ptr[in, struct_kvm_cpuid2_18])
ioctl$syz_describe_kvm_vm_ioctl_kvm_vcpu_fops_272(fd kvm_vm_ioctl_cmd_44609_fd, cmd const[1082175167], arg ptr[in, struct_kvm_cpuid2_18])
ioctl$syz_describe_kvm_vm_ioctl_kvm_vcpu_fops_273(fd kvm_vm_ioctl_cmd_44609_fd, cmd const[1082175167], arg ptr[in, struct_kvm_cpuid2_18])
ioctl$syz_describe_kvm_vm_ioctl_kvm_vcpu_fops_274(fd kvm_vm_ioctl_cmd_44609_fd, cmd const[1082175167], arg ptr[in, struct_kvm_tpr_access_ctl_205])
ioctl$syz_describe_kvm_vm_ioctl_kvm_vcpu_fops_275(fd kvm_vm_ioctl_cmd_44609_fd, cmd const[1082175167], arg ptr[in, struct_kvm_tpr_access_ctl_205])
ioctl$syz_describe_kvm_vm_ioctl_kvm_vcpu_fops_276(fd kvm_vm_ioctl_cmd_44609_fd, cmd const[1082175167], arg ptr[in, union_anon_0_208])
ioctl$syz_describe_kvm_vm_ioctl_kvm_vcpu_fops_277(fd kvm_vm_ioctl_cmd_44609_fd, cmd const[1082175167], arg ptr[in, int64])
ioctl$syz_describe_kvm_vm_ioctl_kvm_vcpu_fops_278(fd kvm_vm_ioctl_cmd_44609_fd, cmd const[1082175167], arg ptr[in, struct_kvm_x86_mce_211])
ioctl$syz_describe_kvm_vm_ioctl_kvm_vcpu_fops_279(fd kvm_vm_ioctl_cmd_44609_fd, cmd const[1082175167], arg ptr[in, struct_kvm_vcpu_events_213])
ioctl$syz_describe_kvm_vm_ioctl_kvm_vcpu_fops_280(fd kvm_vm_ioctl_cmd_44609_fd, cmd const[1082175167], arg ptr[in, struct_kvm_vcpu_events_213])
ioctl$syz_describe_kvm_vm_ioctl_kvm_vcpu_fops_281(fd kvm_vm_ioctl_cmd_44609_fd, cmd const[1082175167], arg ptr[in, struct_kvm_debugregs_216])
ioctl$syz_describe_kvm_vm_ioctl_kvm_vcpu_fops_282(fd kvm_vm_ioctl_cmd_44609_fd, cmd const[1082175167], arg ptr[in, struct_kvm_debugregs_216])
ioctl$syz_describe_kvm_vm_ioctl_kvm_vcpu_fops_283(fd kvm_vm_ioctl_cmd_44609_fd, cmd const[1082175167], arg ptr[in, struct_kvm_xsave_219])
ioctl$syz_describe_kvm_vm_ioctl_kvm_vcpu_fops_284(fd kvm_vm_ioctl_cmd_44609_fd, cmd const[1082175167], arg ptr[in, struct_kvm_xcrs_221])
ioctl$syz_describe_kvm_vm_ioctl_kvm_vcpu_fops_285(fd kvm_vm_ioctl_cmd_44609_fd, cmd const[1082175167], arg ptr[in, struct_kvm_enable_cap_150])
ioctl$syz_describe_kvm_vm_ioctl_kvm_vcpu_fops_286(fd kvm_vm_ioctl_cmd_44609_fd, cmd const[1082175167], arg ptr[in, struct_kvm_nested_state_224])
ioctl$syz_describe_kvm_vm_ioctl_kvm_vcpu_fops_287(fd kvm_vm_ioctl_cmd_44609_fd, cmd const[1082175167], arg ptr[in, struct_kvm_xen_vcpu_attr_57])
ioctl$syz_describe_kvm_vm_ioctl_kvm_vcpu_fops_288(fd kvm_vm_ioctl_cmd_44609_fd, cmd const[1082175167], arg ptr[in, struct_kvm_xen_vcpu_attr_57])
ioctl$syz_describe_kvm_vm_ioctl_kvm_vcpu_fops_289(fd kvm_vm_ioctl_cmd_44609_fd, cmd const[1082175167], arg ptr[in, struct_kvm_xen_vcpu_attr_57])
ioctl$syz_describe_kvm_vm_ioctl_kvm_vcpu_fops_290(fd kvm_vm_ioctl_cmd_44609_fd, cmd const[1082175167], arg ptr[in, struct_kvm_cpuid_entry2_21])
ioctl$syz_describe_kvm_vm_ioctl_kvm_vcpu_fops_291(fd kvm_vm_ioctl_cmd_44609_fd, cmd const[1082175167], arg ptr[in, struct_kvm_cpuid_entry2_21])
ioctl$syz_describe_kvm_vm_ioctl_kvm_vcpu_fops_292(fd kvm_vm_ioctl_cmd_44609_fd, cmd const[1082175167], arg ptr[in, struct_kvm_nested_state_224])
ioctl$syz_describe_kvm_vm_ioctl_kvm_vcpu_fops_293(fd kvm_vm_ioctl_cmd_44609_fd, cmd const[1082175167], arg ptr[in, struct_vmcs12_232])
ioctl$syz_describe_kvm_vm_ioctl_kvm_vcpu_fops_294(fd kvm_vm_ioctl_cmd_44609_fd, cmd const[1082175167], arg ptr[in, struct_vmcs12_232])
ioctl$syz_describe_kvm_vm_ioctl_kvm_vcpu_fops_295(fd kvm_vm_ioctl_cmd_44609_fd, cmd const[1082175167], arg ptr[in, struct_vmcs12_232])
ioctl$syz_describe_kvm_vm_ioctl_kvm_vcpu_fops_296(fd kvm_vm_ioctl_cmd_44609_fd, cmd const[1082175167], arg ptr[in, struct_vmcs12_232])
ioctl$syz_describe_kvm_vm_ioctl_kvm_vcpu_fops_297(fd kvm_vm_ioctl_cmd_44609_fd, cmd const[1082175167], arg ptr[in, struct_kvm_nested_state_224])
ioctl$syz_describe_kvm_vm_ioctl_kvm_vcpu_fops_298(fd kvm_vm_ioctl_cmd_44609_fd, cmd const[1082175167], arg ptr[in, struct_vmcb_control_area_238])
ioctl$syz_describe_kvm_vm_ioctl_kvm_vcpu_fops_299(fd kvm_vm_ioctl_cmd_44609_fd, cmd const[1082175167], arg ptr[in, struct_vmcb_save_area_240])
ioctl$syz_describe_kvm_vm_ioctl_kvm_vcpu_fops_300(fd kvm_vm_ioctl_cmd_44609_fd, cmd const[1082175167], arg ptr[in, struct_vmcb_control_area_238])
ioctl$syz_describe_kvm_vm_ioctl_kvm_vcpu_fops_301(fd kvm_vm_ioctl_cmd_44609_fd, cmd const[1082175167], arg ptr[in, struct_vmcb_save_area_240])
ioctl$syz_describe_kvm_vm_ioctl_kvm_vcpu_fops_302(fd kvm_vm_ioctl_cmd_44609_fd, cmd const[1083223682], arg intptr)
ioctl$syz_describe_kvm_vm_ioctl_kvm_vcpu_fops_303(fd kvm_vm_ioctl_cmd_44609_fd, cmd const[1094233732], arg intptr)
ioctl$syz_describe_kvm_vm_ioctl_kvm_vcpu_fops_304(fd kvm_vm_ioctl_cmd_44609_fd, cmd const[1099476647], arg intptr)
ioctl$syz_describe_kvm_vm_ioctl_kvm_vcpu_fops_305(fd kvm_vm_ioctl_cmd_44609_fd, cmd const[1101049485], arg intptr)
ioctl$syz_describe_kvm_vm_ioctl_kvm_vcpu_fops_306(fd kvm_vm_ioctl_cmd_44609_fd, cmd const[1140895375], arg intptr)
ioctl$syz_describe_kvm_vm_ioctl_kvm_vcpu_fops_307(fd kvm_vm_ioctl_cmd_44609_fd, cmd const[1342221989], arg intptr)
ioctl$syz_describe_kvm_vm_ioctl_kvm_vcpu_fops_308(fd kvm_vm_ioctl_cmd_44609_fd, cmd const[2147790488], arg ptr[in, struct_atomic_t_179])
ioctl$syz_describe_kvm_vm_ioctl_kvm_vcpu_fops_309(fd kvm_vm_ioctl_cmd_44609_fd, cmd const[2151722655], arg ptr[in, struct_kvm_vcpu_events_213])
ioctl$syz_describe_kvm_vm_ioctl_kvm_vcpu_fops_310(fd kvm_vm_ioctl_cmd_44609_fd, cmd const[2155916961], arg ptr[in, struct_kvm_debugregs_216])
ioctl$syz_describe_kvm_vm_ioctl_kvm_vcpu_fops_311(fd kvm_vm_ioctl_cmd_44609_fd, cmd const[2156965505], arg ptr[in, struct_kvm_regs_175])
ioctl$syz_describe_kvm_vm_ioctl_kvm_vcpu_fops_312(fd kvm_vm_ioctl_cmd_44609_fd, cmd const[2167975555], arg ptr[in, struct_kvm_sregs_177])
ioctl$syz_describe_kvm_vm_ioctl_kvm_vcpu_fops_313(fd kvm_vm_ioctl_cmd_44609_fd, cmd const[2173218470], arg ptr[in, struct_kvm_xcrs_221])
ioctl$syz_describe_kvm_vm_ioctl_kvm_vcpu_fops_314(fd kvm_vm_ioctl_cmd_44609_fd, cmd const[2174791308], arg ptr[in, struct_kvm_fpu_191])
ioctl$syz_describe_kvm_vm_ioctl_kvm_vcpu_fops_315(fd kvm_vm_ioctl_cmd_44609_fd, cmd const[2214637198], arg ptr[in, struct_kvm_lapic_state_197])
ioctl$syz_describe_kvm_vm_ioctl_kvm_vcpu_fops_316(fd kvm_vm_ioctl_cmd_44609_fd, cmd const[2415963812], arg ptr[in, struct_kvm_xsave_219])
ioctl$syz_describe_kvm_vm_ioctl_kvm_vcpu_fops_317(fd kvm_vm_ioctl_cmd_44609_fd, cmd const[3221794440], arg ptr[in, struct_kvm_msrs_28])
ioctl$syz_describe_kvm_vm_ioctl_kvm_vcpu_fops_318(fd kvm_vm_ioctl_cmd_44609_fd, cmd const[3221794440], arg ptr[in, struct_jump_entry_30])
ioctl$syz_describe_kvm_vm_ioctl_kvm_vcpu_fops_319(fd kvm_vm_ioctl_cmd_44609_fd, cmd const[3221794449], arg ptr[in, struct_kvm_cpuid2_18])
ioctl$syz_describe_kvm_vm_ioctl_kvm_vcpu_fops_320(fd kvm_vm_ioctl_cmd_44609_fd, cmd const[3221794449], arg ptr[in, struct_kvm_cpuid2_18])
ioctl$syz_describe_kvm_vm_ioctl_kvm_vcpu_fops_321(fd kvm_vm_ioctl_cmd_44609_fd, cmd const[3221794449], arg ptr[in, struct_kvm_cpuid_entry2_21])
ioctl$syz_describe_kvm_vm_ioctl_kvm_vcpu_fops_322(fd kvm_vm_ioctl_cmd_44609_fd, cmd const[3221794497], arg ptr[in, struct_kvm_cpuid2_18])
ioctl$syz_describe_kvm_vm_ioctl_kvm_vcpu_fops_323(fd kvm_vm_ioctl_cmd_44609_fd, cmd const[3221794497], arg ptr[in, struct_kvm_cpuid2_18])
ioctl$syz_describe_kvm_vm_ioctl_kvm_vcpu_fops_324(fd kvm_vm_ioctl_cmd_44609_fd, cmd const[3221794497], arg ptr[in, struct_kvm_cpuid_entry2_21])
ioctl$syz_describe_kvm_vm_ioctl_kvm_vcpu_fops_325(fd kvm_vm_ioctl_cmd_44609_fd, cmd const[3222843013], arg ptr[in, struct_kvm_translation_182])
ioctl$syz_describe_kvm_vm_ioctl_kvm_vcpu_fops_326(fd kvm_vm_ioctl_cmd_44609_fd, cmd const[3222843013], arg ptr[in, struct_kvm_translation_182])
ioctl$syz_describe_kvm_vm_ioctl_kvm_vcpu_fops_327(fd kvm_vm_ioctl_cmd_44609_fd, cmd const[3223891602], arg ptr[in, struct_kvm_tpr_access_ctl_205])
ioctl$syz_describe_kvm_vm_ioctl_kvm_vcpu_fops_328(fd kvm_vm_ioctl_cmd_44609_fd, cmd const[3223891602], arg ptr[in, struct_kvm_tpr_access_ctl_205])
