# Code generated by syz-declextract. DO NOT EDIT.

meta automatic
sendmsg$auto_IPVS_CMD_NEW_DAEMON(fd sock_nl_generic, msg ptr[in, msghdr_IPVS_auto[IPVS_CMD_NEW_DAEMON, ip_vs_cmd_policy$auto_ip_vs_ctl]], f flags[send_flags])
sendmsg$auto_IPVS_CMD_NEW_DEST(fd sock_nl_generic, msg ptr[in, msghdr_IPVS_auto[IPVS_CMD_NEW_DEST, ip_vs_cmd_policy$auto_ip_vs_ctl]], f flags[send_flags])
sendmsg$auto_IPVS_CMD_NEW_SERVICE(fd sock_nl_generic, msg ptr[in, msghdr_IPVS_auto[IPVS_CMD_NEW_SERVICE, ip_vs_cmd_policy$auto_ip_vs_ctl]], f flags[send_flags])
sendmsg$auto_IPVS_CMD_SET_CONFIG(fd sock_nl_generic, msg ptr[in, msghdr_IPVS_auto[IPVS_CMD_SET_CONFIG, ip_vs_cmd_policy$auto_ip_vs_ctl]], f flags[send_flags])
sendmsg$auto_IPVS_CMD_SET_DEST(fd sock_nl_generic, msg ptr[in, msghdr_IPVS_auto[IPVS_CMD_SET_DEST, ip_vs_cmd_policy$auto_ip_vs_ctl]], f flags[send_flags])
sendmsg$auto_IPVS_CMD_SET_SERVICE(fd sock_nl_generic, msg ptr[in, msghdr_IPVS_auto[IPVS_CMD_SET_SERVICE, ip_vs_cmd_policy$auto_ip_vs_ctl]], f flags[send_flags])
sendmsg$auto_IPVS_CMD_ZERO(fd sock_nl_generic, msg ptr[in, msghdr_IPVS_auto[IPVS_CMD_ZERO, ip_vs_cmd_policy$auto_ip_vs_ctl]], f flags[send_flags])
sendmsg$auto_L2TP_CMD_NOOP(fd sock_nl_generic, msg ptr[in, msghdr_l2tp_auto[L2TP_CMD_NOOP, l2tp_nl_policy$auto_l2tp_netlink]], f flags[send_flags])
sendmsg$auto_L2TP_CMD_SESSION_CREATE(fd sock_nl_generic, msg ptr[in, msghdr_l2tp_auto[L2TP_CMD_SESSION_CREATE, l2tp_nl_policy$auto_l2tp_netlink]], f flags[send_flags])
sendmsg$auto_L2TP_CMD_SESSION_DELETE(fd sock_nl_generic, msg ptr[in, msghdr_l2tp_auto[L2TP_CMD_SESSION_DELETE, l2tp_nl_policy$auto_l2tp_netlink]], f flags[send_flags])
sendmsg$auto_L2TP_CMD_SESSION_GET(fd sock_nl_generic, msg ptr[in, msghdr_l2tp_auto[L2TP_CMD_SESSION_GET, l2tp_nl_policy$auto_l2tp_netlink]], f flags[send_flags])
sendmsg$auto_L2TP_CMD_SESSION_MODIFY(fd sock_nl_generic, msg ptr[in, msghdr_l2tp_auto[L2TP_CMD_SESSION_MODIFY, l2tp_nl_policy$auto_l2tp_netlink]], f flags[send_flags])
sendmsg$auto_L2TP_CMD_TUNNEL_CREATE(fd sock_nl_generic, msg ptr[in, msghdr_l2tp_auto[L2TP_CMD_TUNNEL_CREATE, l2tp_nl_policy$auto_l2tp_netlink]], f flags[send_flags])
sendmsg$auto_L2TP_CMD_TUNNEL_DELETE(fd sock_nl_generic, msg ptr[in, msghdr_l2tp_auto[L2TP_CMD_TUNNEL_DELETE, l2tp_nl_policy$auto_l2tp_netlink]], f flags[send_flags])
sendmsg$auto_L2TP_CMD_TUNNEL_GET(fd sock_nl_generic, msg ptr[in, msghdr_l2tp_auto[L2TP_CMD_TUNNEL_GET, l2tp_nl_policy$auto_l2tp_netlink]], f flags[send_flags])
sendmsg$auto_L2TP_CMD_TUNNEL_MODIFY(fd sock_nl_generic, msg ptr[in, msghdr_l2tp_auto[L2TP_CMD_TUNNEL_MODIFY, l2tp_nl_policy$auto_l2tp_netlink]], f flags[send_flags])
sendmsg$auto_MAC802154_HWSIM_CMD_DEL_EDGE(fd sock_nl_generic, msg ptr[in, msghdr_MAC802154_HWSIM_auto[MAC802154_HWSIM_CMD_DEL_EDGE, hwsim_genl_policy$auto_mac802154_hwsim]], f flags[send_flags])
sendmsg$auto_MAC802154_HWSIM_CMD_DEL_RADIO(fd sock_nl_generic, msg ptr[in, msghdr_MAC802154_HWSIM_auto[MAC802154_HWSIM_CMD_DEL_RADIO, hwsim_genl_policy$auto_mac802154_hwsim]], f flags[send_flags])
sendmsg$auto_MAC802154_HWSIM_CMD_GET_RADIO(fd sock_nl_generic, msg ptr[in, msghdr_MAC802154_HWSIM_auto[MAC802154_HWSIM_CMD_GET_RADIO, hwsim_genl_policy$auto_mac802154_hwsim]], f flags[send_flags])
sendmsg$auto_MAC802154_HWSIM_CMD_NEW_EDGE(fd sock_nl_generic, msg ptr[in, msghdr_MAC802154_HWSIM_auto[MAC802154_HWSIM_CMD_NEW_EDGE, hwsim_genl_policy$auto_mac802154_hwsim]], f flags[send_flags])
sendmsg$auto_MAC802154_HWSIM_CMD_NEW_RADIO(fd sock_nl_generic, msg ptr[in, msghdr_MAC802154_HWSIM_auto[MAC802154_HWSIM_CMD_NEW_RADIO, hwsim_genl_policy$auto_mac802154_hwsim]], f flags[send_flags])
sendmsg$auto_MAC802154_HWSIM_CMD_SET_EDGE(fd sock_nl_generic, msg ptr[in, msghdr_MAC802154_HWSIM_auto[MAC802154_HWSIM_CMD_SET_EDGE, hwsim_genl_policy$auto_mac802154_hwsim]], f flags[send_flags])
sendmsg$auto_MACSEC_CMD_ADD_RXSA(fd sock_nl_generic, msg ptr[in, msghdr_macsec_auto[MACSEC_CMD_ADD_RXSA, macsec_genl_policy$auto_macsec]], f flags[send_flags])
sendmsg$auto_MACSEC_CMD_ADD_RXSC(fd sock_nl_generic, msg ptr[in, msghdr_macsec_auto[MACSEC_CMD_ADD_RXSC, macsec_genl_policy$auto_macsec]], f flags[send_flags])
sendmsg$auto_MACSEC_CMD_ADD_TXSA(fd sock_nl_generic, msg ptr[in, msghdr_macsec_auto[MACSEC_CMD_ADD_TXSA, macsec_genl_policy$auto_macsec]], f flags[send_flags])
sendmsg$auto_MACSEC_CMD_DEL_RXSA(fd sock_nl_generic, msg ptr[in, msghdr_macsec_auto[MACSEC_CMD_DEL_RXSA, macsec_genl_policy$auto_macsec]], f flags[send_flags])
sendmsg$auto_MACSEC_CMD_DEL_RXSC(fd sock_nl_generic, msg ptr[in, msghdr_macsec_auto[MACSEC_CMD_DEL_RXSC, macsec_genl_policy$auto_macsec]], f flags[send_flags])
sendmsg$auto_MACSEC_CMD_DEL_TXSA(fd sock_nl_generic, msg ptr[in, msghdr_macsec_auto[MACSEC_CMD_DEL_TXSA, macsec_genl_policy$auto_macsec]], f flags[send_flags])
sendmsg$auto_MACSEC_CMD_GET_TXSC(fd sock_nl_generic, msg ptr[in, msghdr_macsec_auto[MACSEC_CMD_GET_TXSC, macsec_genl_policy$auto_macsec]], f flags[send_flags])
sendmsg$auto_MACSEC_CMD_UPD_OFFLOAD(fd sock_nl_generic, msg ptr[in, msghdr_macsec_auto[MACSEC_CMD_UPD_OFFLOAD, macsec_genl_policy$auto_macsec]], f flags[send_flags])
sendmsg$auto_MACSEC_CMD_UPD_RXSA(fd sock_nl_generic, msg ptr[in, msghdr_macsec_auto[MACSEC_CMD_UPD_RXSA, macsec_genl_policy$auto_macsec]], f flags[send_flags])
sendmsg$auto_MACSEC_CMD_UPD_RXSC(fd sock_nl_generic, msg ptr[in, msghdr_macsec_auto[MACSEC_CMD_UPD_RXSC, macsec_genl_policy$auto_macsec]], f flags[send_flags])
sendmsg$auto_MACSEC_CMD_UPD_TXSA(fd sock_nl_generic, msg ptr[in, msghdr_macsec_auto[MACSEC_CMD_UPD_TXSA, macsec_genl_policy$auto_macsec]], f flags[send_flags])
sendmsg$auto_NBD_CMD_CONNECT(fd sock_nl_generic, msg ptr[in, msghdr_nbd_auto[NBD_CMD_CONNECT, nbd_attr_policy$auto_nbd]], f flags[send_flags])
sendmsg$auto_NBD_CMD_DISCONNECT(fd sock_nl_generic, msg ptr[in, msghdr_nbd_auto[NBD_CMD_DISCONNECT, nbd_attr_policy$auto_nbd]], f flags[send_flags])
sendmsg$auto_NBD_CMD_RECONFIGURE(fd sock_nl_generic, msg ptr[in, msghdr_nbd_auto[NBD_CMD_RECONFIGURE, nbd_attr_policy$auto_nbd]], f flags[send_flags])
sendmsg$auto_NBD_CMD_STATUS(fd sock_nl_generic, msg ptr[in, msghdr_nbd_auto[NBD_CMD_STATUS, nbd_attr_policy$auto_nbd]], f flags[send_flags])
sendmsg$auto_NCSI_CMD_CLEAR_INTERFACE(fd sock_nl_generic, msg ptr[in, msghdr_NCSI_auto[NCSI_CMD_CLEAR_INTERFACE, ncsi_genl_policy$auto_ncsi_netlink]], f flags[send_flags])
sendmsg$auto_NCSI_CMD_PKG_INFO(fd sock_nl_generic, msg ptr[in, msghdr_NCSI_auto[NCSI_CMD_PKG_INFO, ncsi_genl_policy$auto_ncsi_netlink]], f flags[send_flags])
sendmsg$auto_NCSI_CMD_SEND_CMD(fd sock_nl_generic, msg ptr[in, msghdr_NCSI_auto[NCSI_CMD_SEND_CMD, ncsi_genl_policy$auto_ncsi_netlink]], f flags[send_flags])
sendmsg$auto_NCSI_CMD_SET_CHANNEL_MASK(fd sock_nl_generic, msg ptr[in, msghdr_NCSI_auto[NCSI_CMD_SET_CHANNEL_MASK, ncsi_genl_policy$auto_ncsi_netlink]], f flags[send_flags])
sendmsg$auto_NCSI_CMD_SET_INTERFACE(fd sock_nl_generic, msg ptr[in, msghdr_NCSI_auto[NCSI_CMD_SET_INTERFACE, ncsi_genl_policy$auto_ncsi_netlink]], f flags[send_flags])
sendmsg$auto_NCSI_CMD_SET_PACKAGE_MASK(fd sock_nl_generic, msg ptr[in, msghdr_NCSI_auto[NCSI_CMD_SET_PACKAGE_MASK, ncsi_genl_policy$auto_ncsi_netlink]], f flags[send_flags])
sendmsg$auto_NETDEV_CMD_BIND_RX(fd sock_nl_generic, msg ptr[in, msghdr_netdev_auto[NETDEV_CMD_BIND_RX, netdev_bind_rx_nl_policy$auto_netdev_genl_gen]], f flags[send_flags])
sendmsg$auto_NETDEV_CMD_DEV_GET(fd sock_nl_generic, msg ptr[in, msghdr_netdev_auto[NETDEV_CMD_DEV_GET, netdev_dev_get_nl_policy$auto_netdev_genl_gen]], f flags[send_flags])
sendmsg$auto_NETDEV_CMD_NAPI_GET(fd sock_nl_generic, msg ptr[in, msghdr_netdev_auto[NETDEV_CMD_NAPI_GET, netdev_napi_get_do_nl_policy$auto_netdev_genl_gen]], f flags[send_flags])
sendmsg$auto_NETDEV_CMD_NAPI_SET(fd sock_nl_generic, msg ptr[in, msghdr_netdev_auto[NETDEV_CMD_NAPI_SET, netdev_napi_set_nl_policy$auto_netdev_genl_gen]], f flags[send_flags])
sendmsg$auto_NETDEV_CMD_PAGE_POOL_GET(fd sock_nl_generic, msg ptr[in, msghdr_netdev_auto[NETDEV_CMD_PAGE_POOL_GET, netdev_page_pool_get_nl_policy$auto_netdev_genl_gen]], f flags[send_flags])
sendmsg$auto_NETDEV_CMD_QSTATS_GET(fd sock_nl_generic, msg ptr[in, msghdr_netdev_auto[NETDEV_CMD_QSTATS_GET, netdev_qstats_get_nl_policy$auto_netdev_genl_gen]], f flags[send_flags])
sendmsg$auto_NETDEV_CMD_QUEUE_GET(fd sock_nl_generic, msg ptr[in, msghdr_netdev_auto[NETDEV_CMD_QUEUE_GET, netdev_queue_get_do_nl_policy$auto_netdev_genl_gen]], f flags[send_flags])
sendmsg$auto_NET_DM_CMD_CONFIG(fd sock_nl_generic, msg ptr[in, msghdr_NET_DM_auto[NET_DM_CMD_CONFIG, net_dm_nl_policy$auto_drop_monitor]], f flags[send_flags])
sendmsg$auto_NET_DM_CMD_CONFIG_GET(fd sock_nl_generic, msg ptr[in, msghdr_NET_DM_auto[NET_DM_CMD_CONFIG_GET, net_dm_nl_policy$auto_drop_monitor]], f flags[send_flags])
sendmsg$auto_NET_DM_CMD_START(fd sock_nl_generic, msg ptr[in, msghdr_NET_DM_auto[NET_DM_CMD_START, net_dm_nl_policy$auto_drop_monitor]], f flags[send_flags])
sendmsg$auto_NET_DM_CMD_STATS_GET(fd sock_nl_generic, msg ptr[in, msghdr_NET_DM_auto[NET_DM_CMD_STATS_GET, net_dm_nl_policy$auto_drop_monitor]], f flags[send_flags])
sendmsg$auto_NET_DM_CMD_STOP(fd sock_nl_generic, msg ptr[in, msghdr_NET_DM_auto[NET_DM_CMD_STOP, net_dm_nl_policy$auto_drop_monitor]], f flags[send_flags])
sendmsg$auto_NET_SHAPER_CMD_CAP_GET(fd sock_nl_generic, msg ptr[in, msghdr_net_shaper_auto[NET_SHAPER_CMD_CAP_GET, net_shaper_cap_get_do_nl_policy$auto_shaper_nl_gen]], f flags[send_flags])
sendmsg$auto_NET_SHAPER_CMD_DELETE(fd sock_nl_generic, msg ptr[in, msghdr_net_shaper_auto[NET_SHAPER_CMD_DELETE, net_shaper_delete_nl_policy$auto_shaper_nl_gen]], f flags[send_flags])
sendmsg$auto_NET_SHAPER_CMD_GET(fd sock_nl_generic, msg ptr[in, msghdr_net_shaper_auto[NET_SHAPER_CMD_GET, net_shaper_get_do_nl_policy$auto_shaper_nl_gen]], f flags[send_flags])
sendmsg$auto_NET_SHAPER_CMD_GROUP(fd sock_nl_generic, msg ptr[in, msghdr_net_shaper_auto[NET_SHAPER_CMD_GROUP, net_shaper_group_nl_policy$auto_shaper_nl_gen]], f flags[send_flags])
sendmsg$auto_NET_SHAPER_CMD_SET(fd sock_nl_generic, msg ptr[in, msghdr_net_shaper_auto[NET_SHAPER_CMD_SET, net_shaper_set_nl_policy$auto_shaper_nl_gen]], f flags[send_flags])
sendmsg$auto_NFC_CMD_ACTIVATE_TARGET(fd sock_nl_generic, msg ptr[in, msghdr_nfc_auto[NFC_CMD_ACTIVATE_TARGET, nfc_genl_policy$auto_netlink]], f flags[send_flags])
sendmsg$auto_NFC_CMD_DEACTIVATE_TARGET(fd sock_nl_generic, msg ptr[in, msghdr_nfc_auto[NFC_CMD_DEACTIVATE_TARGET, nfc_genl_policy$auto_netlink]], f flags[send_flags])
sendmsg$auto_NFC_CMD_DEP_LINK_DOWN(fd sock_nl_generic, msg ptr[in, msghdr_nfc_auto[NFC_CMD_DEP_LINK_DOWN, nfc_genl_policy$auto_netlink]], f flags[send_flags])
sendmsg$auto_NFC_CMD_DEP_LINK_UP(fd sock_nl_generic, msg ptr[in, msghdr_nfc_auto[NFC_CMD_DEP_LINK_UP, nfc_genl_policy$auto_netlink]], f flags[send_flags])
sendmsg$auto_NFC_CMD_DEV_DOWN(fd sock_nl_generic, msg ptr[in, msghdr_nfc_auto[NFC_CMD_DEV_DOWN, nfc_genl_policy$auto_netlink]], f flags[send_flags])
sendmsg$auto_NFC_CMD_DEV_UP(fd sock_nl_generic, msg ptr[in, msghdr_nfc_auto[NFC_CMD_DEV_UP, nfc_genl_policy$auto_netlink]], f flags[send_flags])
sendmsg$auto_NFC_CMD_DISABLE_SE(fd sock_nl_generic, msg ptr[in, msghdr_nfc_auto[NFC_CMD_DISABLE_SE, nfc_genl_policy$auto_netlink]], f flags[send_flags])
sendmsg$auto_NFC_CMD_ENABLE_SE(fd sock_nl_generic, msg ptr[in, msghdr_nfc_auto[NFC_CMD_ENABLE_SE, nfc_genl_policy$auto_netlink]], f flags[send_flags])
sendmsg$auto_NFC_CMD_FW_DOWNLOAD(fd sock_nl_generic, msg ptr[in, msghdr_nfc_auto[NFC_CMD_FW_DOWNLOAD, nfc_genl_policy$auto_netlink]], f flags[send_flags])
sendmsg$auto_NFC_CMD_GET_DEVICE(fd sock_nl_generic, msg ptr[in, msghdr_nfc_auto[NFC_CMD_GET_DEVICE, nfc_genl_policy$auto_netlink]], f flags[send_flags])
sendmsg$auto_NFC_CMD_GET_SE(fd sock_nl_generic, msg ptr[in, msghdr_nfc_auto[NFC_CMD_GET_SE, nfc_genl_policy$auto_netlink]], f flags[send_flags])
sendmsg$auto_NFC_CMD_GET_TARGET(fd sock_nl_generic, msg ptr[in, msghdr_nfc_auto[NFC_CMD_GET_TARGET, nfc_genl_policy$auto_netlink]], f flags[send_flags])
sendmsg$auto_NFC_CMD_LLC_GET_PARAMS(fd sock_nl_generic, msg ptr[in, msghdr_nfc_auto[NFC_CMD_LLC_GET_PARAMS, nfc_genl_policy$auto_netlink]], f flags[send_flags])
sendmsg$auto_NFC_CMD_LLC_SDREQ(fd sock_nl_generic, msg ptr[in, msghdr_nfc_auto[NFC_CMD_LLC_SDREQ, nfc_genl_policy$auto_netlink]], f flags[send_flags])
sendmsg$auto_NFC_CMD_LLC_SET_PARAMS(fd sock_nl_generic, msg ptr[in, msghdr_nfc_auto[NFC_CMD_LLC_SET_PARAMS, nfc_genl_policy$auto_netlink]], f flags[send_flags])
sendmsg$auto_NFC_CMD_SE_IO(fd sock_nl_generic, msg ptr[in, msghdr_nfc_auto[NFC_CMD_SE_IO, nfc_genl_policy$auto_netlink]], f flags[send_flags])
sendmsg$auto_NFC_CMD_START_POLL(fd sock_nl_generic, msg ptr[in, msghdr_nfc_auto[NFC_CMD_START_POLL, nfc_genl_policy$auto_netlink]], f flags[send_flags])
sendmsg$auto_NFC_CMD_STOP_POLL(fd sock_nl_generic, msg ptr[in, msghdr_nfc_auto[NFC_CMD_STOP_POLL, nfc_genl_policy$auto_netlink]], f flags[send_flags])
sendmsg$auto_NFC_CMD_VENDOR(fd sock_nl_generic, msg ptr[in, msghdr_nfc_auto[NFC_CMD_VENDOR, nfc_genl_policy$auto_netlink]], f flags[send_flags])
sendmsg$auto_NFSD_CMD_LISTENER_SET(fd sock_nl_generic, msg ptr[in, msghdr_nfsd_auto[NFSD_CMD_LISTENER_SET, nfsd_listener_set_nl_policy$auto_netlink]], f flags[send_flags])
sendmsg$auto_NFSD_CMD_POOL_MODE_SET(fd sock_nl_generic, msg ptr[in, msghdr_nfsd_auto[NFSD_CMD_POOL_MODE_SET, nfsd_pool_mode_set_nl_policy$auto_netlink]], f flags[send_flags])
sendmsg$auto_NFSD_CMD_THREADS_SET(fd sock_nl_generic, msg ptr[in, msghdr_nfsd_auto[NFSD_CMD_THREADS_SET, nfsd_threads_set_nl_policy$auto_netlink]], f flags[send_flags])
sendmsg$auto_NFSD_CMD_VERSION_SET(fd sock_nl_generic, msg ptr[in, msghdr_nfsd_auto[NFSD_CMD_VERSION_SET, nfsd_version_set_nl_policy$auto_netlink]], f flags[send_flags])
sendmsg$auto_NL80211_CMD_ABORT_SCAN(fd sock_nl_generic, msg ptr[in, msghdr_nl80211_auto[NL80211_CMD_ABORT_SCAN, nl80211_policy$auto_nl80211]], f flags[send_flags])
sendmsg$auto_NL80211_CMD_ADD_LINK(fd sock_nl_generic, msg ptr[in, msghdr_nl80211_auto[NL80211_CMD_ADD_LINK, nl80211_policy$auto_nl80211]], f flags[send_flags])
sendmsg$auto_NL80211_CMD_ADD_LINK_STA(fd sock_nl_generic, msg ptr[in, msghdr_nl80211_auto[NL80211_CMD_ADD_LINK_STA, nl80211_policy$auto_nl80211]], f flags[send_flags])
sendmsg$auto_NL80211_CMD_ADD_NAN_FUNCTION(fd sock_nl_generic, msg ptr[in, msghdr_nl80211_auto[NL80211_CMD_ADD_NAN_FUNCTION, nl80211_policy$auto_nl80211]], f flags[send_flags])
sendmsg$auto_NL80211_CMD_ADD_TX_TS(fd sock_nl_generic, msg ptr[in, msghdr_nl80211_auto[NL80211_CMD_ADD_TX_TS, nl80211_policy$auto_nl80211]], f flags[send_flags])
sendmsg$auto_NL80211_CMD_ASSOCIATE(fd sock_nl_generic, msg ptr[in, msghdr_nl80211_auto[NL80211_CMD_ASSOCIATE, nl80211_policy$auto_nl80211]], f flags[send_flags])
sendmsg$auto_NL80211_CMD_AUTHENTICATE(fd sock_nl_generic, msg ptr[in, msghdr_nl80211_auto[NL80211_CMD_AUTHENTICATE, nl80211_policy$auto_nl80211]], f flags[send_flags])
sendmsg$auto_NL80211_CMD_CANCEL_REMAIN_ON_CHANNEL(fd sock_nl_generic, msg ptr[in, msghdr_nl80211_auto[NL80211_CMD_CANCEL_REMAIN_ON_CHANNEL, nl80211_policy$auto_nl80211]], f flags[send_flags])
sendmsg$auto_NL80211_CMD_CHANGE_NAN_CONFIG(fd sock_nl_generic, msg ptr[in, msghdr_nl80211_auto[NL80211_CMD_CHANGE_NAN_CONFIG, nl80211_policy$auto_nl80211]], f flags[send_flags])
sendmsg$auto_NL80211_CMD_CHANNEL_SWITCH(fd sock_nl_generic, msg ptr[in, msghdr_nl80211_auto[NL80211_CMD_CHANNEL_SWITCH, nl80211_policy$auto_nl80211]], f flags[send_flags])
sendmsg$auto_NL80211_CMD_COLOR_CHANGE_REQUEST(fd sock_nl_generic, msg ptr[in, msghdr_nl80211_auto[NL80211_CMD_COLOR_CHANGE_REQUEST, nl80211_policy$auto_nl80211]], f flags[send_flags])
sendmsg$auto_NL80211_CMD_CONNECT(fd sock_nl_generic, msg ptr[in, msghdr_nl80211_auto[NL80211_CMD_CONNECT, nl80211_policy$auto_nl80211]], f flags[send_flags])
sendmsg$auto_NL80211_CMD_CONTROL_PORT_FRAME(fd sock_nl_generic, msg ptr[in, msghdr_nl80211_auto[NL80211_CMD_CONTROL_PORT_FRAME, nl80211_policy$auto_nl80211]], f flags[send_flags])
sendmsg$auto_NL80211_CMD_CRIT_PROTOCOL_START(fd sock_nl_generic, msg ptr[in, msghdr_nl80211_auto[NL80211_CMD_CRIT_PROTOCOL_START, nl80211_policy$auto_nl80211]], f flags[send_flags])
sendmsg$auto_NL80211_CMD_CRIT_PROTOCOL_STOP(fd sock_nl_generic, msg ptr[in, msghdr_nl80211_auto[NL80211_CMD_CRIT_PROTOCOL_STOP, nl80211_policy$auto_nl80211]], f flags[send_flags])
sendmsg$auto_NL80211_CMD_DEAUTHENTICATE(fd sock_nl_generic, msg ptr[in, msghdr_nl80211_auto[NL80211_CMD_DEAUTHENTICATE, nl80211_policy$auto_nl80211]], f flags[send_flags])
sendmsg$auto_NL80211_CMD_DEL_INTERFACE(fd sock_nl_generic, msg ptr[in, msghdr_nl80211_auto[NL80211_CMD_DEL_INTERFACE, nl80211_policy$auto_nl80211]], f flags[send_flags])
sendmsg$auto_NL80211_CMD_DEL_KEY(fd sock_nl_generic, msg ptr[in, msghdr_nl80211_auto[NL80211_CMD_DEL_KEY, nl80211_policy$auto_nl80211]], f flags[send_flags])
sendmsg$auto_NL80211_CMD_DEL_MPATH(fd sock_nl_generic, msg ptr[in, msghdr_nl80211_auto[NL80211_CMD_DEL_MPATH, nl80211_policy$auto_nl80211]], f flags[send_flags])
sendmsg$auto_NL80211_CMD_DEL_NAN_FUNCTION(fd sock_nl_generic, msg ptr[in, msghdr_nl80211_auto[NL80211_CMD_DEL_NAN_FUNCTION, nl80211_policy$auto_nl80211]], f flags[send_flags])
sendmsg$auto_NL80211_CMD_DEL_PMK(fd sock_nl_generic, msg ptr[in, msghdr_nl80211_auto[NL80211_CMD_DEL_PMK, nl80211_policy$auto_nl80211]], f flags[send_flags])
sendmsg$auto_NL80211_CMD_DEL_PMKSA(fd sock_nl_generic, msg ptr[in, msghdr_nl80211_auto[NL80211_CMD_DEL_PMKSA, nl80211_policy$auto_nl80211]], f flags[send_flags])
sendmsg$auto_NL80211_CMD_DEL_STATION(fd sock_nl_generic, msg ptr[in, msghdr_nl80211_auto[NL80211_CMD_DEL_STATION, nl80211_policy$auto_nl80211]], f flags[send_flags])
sendmsg$auto_NL80211_CMD_DEL_TX_TS(fd sock_nl_generic, msg ptr[in, msghdr_nl80211_auto[NL80211_CMD_DEL_TX_TS, nl80211_policy$auto_nl80211]], f flags[send_flags])
sendmsg$auto_NL80211_CMD_DISASSOCIATE(fd sock_nl_generic, msg ptr[in, msghdr_nl80211_auto[NL80211_CMD_DISASSOCIATE, nl80211_policy$auto_nl80211]], f flags[send_flags])
sendmsg$auto_NL80211_CMD_DISCONNECT(fd sock_nl_generic, msg ptr[in, msghdr_nl80211_auto[NL80211_CMD_DISCONNECT, nl80211_policy$auto_nl80211]], f flags[send_flags])
sendmsg$auto_NL80211_CMD_EXTERNAL_AUTH(fd sock_nl_generic, msg ptr[in, msghdr_nl80211_auto[NL80211_CMD_EXTERNAL_AUTH, nl80211_policy$auto_nl80211]], f flags[send_flags])
sendmsg$auto_NL80211_CMD_FLUSH_PMKSA(fd sock_nl_generic, msg ptr[in, msghdr_nl80211_auto[NL80211_CMD_FLUSH_PMKSA, nl80211_policy$auto_nl80211]], f flags[send_flags])
sendmsg$auto_NL80211_CMD_FRAME(fd sock_nl_generic, msg ptr[in, msghdr_nl80211_auto[NL80211_CMD_FRAME, nl80211_policy$auto_nl80211]], f flags[send_flags])
sendmsg$auto_NL80211_CMD_FRAME_WAIT_CANCEL(fd sock_nl_generic, msg ptr[in, msghdr_nl80211_auto[NL80211_CMD_FRAME_WAIT_CANCEL, nl80211_policy$auto_nl80211]], f flags[send_flags])
sendmsg$auto_NL80211_CMD_GET_COALESCE(fd sock_nl_generic, msg ptr[in, msghdr_nl80211_auto[NL80211_CMD_GET_COALESCE, nl80211_policy$auto_nl80211]], f flags[send_flags])
sendmsg$auto_NL80211_CMD_GET_FTM_RESPONDER_STATS(fd sock_nl_generic, msg ptr[in, msghdr_nl80211_auto[NL80211_CMD_GET_FTM_RESPONDER_STATS, nl80211_policy$auto_nl80211]], f flags[send_flags])
sendmsg$auto_NL80211_CMD_GET_INTERFACE(fd sock_nl_generic, msg ptr[in, msghdr_nl80211_auto[NL80211_CMD_GET_INTERFACE, nl80211_policy$auto_nl80211]], f flags[send_flags])
sendmsg$auto_NL80211_CMD_GET_KEY(fd sock_nl_generic, msg ptr[in, msghdr_nl80211_auto[NL80211_CMD_GET_KEY, nl80211_policy$auto_nl80211]], f flags[send_flags])
sendmsg$auto_NL80211_CMD_GET_MESH_CONFIG(fd sock_nl_generic, msg ptr[in, msghdr_nl80211_auto[NL80211_CMD_GET_MESH_CONFIG, nl80211_policy$auto_nl80211]], f flags[send_flags])
sendmsg$auto_NL80211_CMD_GET_MPATH(fd sock_nl_generic, msg ptr[in, msghdr_nl80211_auto[NL80211_CMD_GET_MPATH, nl80211_policy$auto_nl80211]], f flags[send_flags])
sendmsg$auto_NL80211_CMD_GET_MPP(fd sock_nl_generic, msg ptr[in, msghdr_nl80211_auto[NL80211_CMD_GET_MPP, nl80211_policy$auto_nl80211]], f flags[send_flags])
sendmsg$auto_NL80211_CMD_GET_POWER_SAVE(fd sock_nl_generic, msg ptr[in, msghdr_nl80211_auto[NL80211_CMD_GET_POWER_SAVE, nl80211_policy$auto_nl80211]], f flags[send_flags])
sendmsg$auto_NL80211_CMD_GET_PROTOCOL_FEATURES(fd sock_nl_generic, msg ptr[in, msghdr_nl80211_auto[NL80211_CMD_GET_PROTOCOL_FEATURES, nl80211_policy$auto_nl80211]], f flags[send_flags])
sendmsg$auto_NL80211_CMD_GET_REG(fd sock_nl_generic, msg ptr[in, msghdr_nl80211_auto[NL80211_CMD_GET_REG, nl80211_policy$auto_nl80211]], f flags[send_flags])
sendmsg$auto_NL80211_CMD_GET_SCAN(fd sock_nl_generic, msg ptr[in, msghdr_nl80211_auto[NL80211_CMD_GET_SCAN, nl80211_policy$auto_nl80211]], f flags[send_flags])
sendmsg$auto_NL80211_CMD_GET_STATION(fd sock_nl_generic, msg ptr[in, msghdr_nl80211_auto[NL80211_CMD_GET_STATION, nl80211_policy$auto_nl80211]], f flags[send_flags])
sendmsg$auto_NL80211_CMD_GET_SURVEY(fd sock_nl_generic, msg ptr[in, msghdr_nl80211_auto[NL80211_CMD_GET_SURVEY, nl80211_policy$auto_nl80211]], f flags[send_flags])
sendmsg$auto_NL80211_CMD_GET_WIPHY(fd sock_nl_generic, msg ptr[in, msghdr_nl80211_auto[NL80211_CMD_GET_WIPHY, nl80211_policy$auto_nl80211]], f flags[send_flags])
